State Name , PC NO. , PC NAME , ELECTORS , MALE , FEMALE , THIRD GENDER , TOTAL , NRI ,, TOTAL VOTERS , VOTER TURN OUT (%) , MALE , FEMALE , THIRD GENDER
Andaman & Nicobar Islands,1,Andaman & Nicobar Islands,318471,109407,97671,2,207080,0,318,207398,65.1230410304235,64.6330800949939,65.468402284366,22.2222222222222
Andhra Pradesh,1,Aruku ,1451418,523085,544258,19,1067362,0,10873,1078235,74.288385565013,73.7052943646452,73.3871250468565,20.2127659574468
Andhra Pradesh,2,Srikakulam,1553860,548060,594937,14,1143011,0,21275,1164286,74.9286293488474,70.0791116782749,77.105128098788,6.69856459330144
Andhra Pradesh,3,Vizianagaram,1503980,603059,605843,7,1208909,0,13524,1222433,81.279870742962,79.979602554853,80.7961954601042,5.69105691056911
Andhra Pradesh,4,Visakhapatnam,1829300,608306,624713,7,1233026,0,6895,1239921,67.7811731263325,66.2555371241917,68.5696817892945,6.03448275862069
Andhra Pradesh,5,Anakapalli,1521363,606111,626764,6,1232881,0,7575,1240456,81.5358333284035,80.789162905638,81.286127261338,9.09090909090909
Andhra Pradesh,6,Kakinada,1563930,616003,611330,66,1227399,0,9415,1236814,79.0837185807549,79.378863418764,77.6118607143038,29.3333333333333
Andhra Pradesh,7,Amalapuram ,1459556,617210,607337,0,1224547,0,10821,1235368,84.6399864068251,84.6239696389692,83.1773653021005,0
Andhra Pradesh,8,Rajahmundry,1534256,617706,626974,8,1244688,0,5800,1250488,81.5045207579439,81.9227861699447,80.3685055196353,6.55737704918033
Andhra Pradesh,9,Narsapuram,1439691,580912,587960,35,1168907,5,10255,1179162,81.9038251958233,81.9400012412758,80.4774223572729,22.8758169934641
Andhra Pradesh,10,Eluru ,1594950,659879,662137,32,1322048,0,10162,1332210,83.5267563246497,83.9987423337093,81.8224844174011,24.2424242424242
Andhra Pradesh,11,Machilipatnam ,1473347,609214,626244,14,1235472,0,10080,1245552,84.5389443220097,84.4336340831289,83.3085899462031,13.8613861386139
Andhra Pradesh,12,Vijayawada,1652994,632378,640718,36,1273132,0,4643,1277775,77.3006435595048,77.5724998129314,76.4935035475895,20.6896551724138
Andhra Pradesh,13,Guntur,1706119,659306,686873,31,1346210,0,5317,1351527,79.2164555930741,79.4255583410534,78.4269016331112,14.5539906103286
Andhra Pradesh,14,Narasaraopet,1670391,707594,721882,49,1429525,0,11207,1440732,86.2511831062308,86.152321420527,85.0417503086507,23.7864077669903
Andhra Pradesh,15,Bapatla ,1468671,618167,636396,7,1254570,0,15428,1269998,86.4726000581478,85.5406215102836,85.3161234276276,8.23529411764706
Andhra Pradesh,16,Ongole ,1556469,663664,659603,29,1323296,0,20707,1344003,86.3494872046922,84.946273719241,85.0983154583819,33.3333333333333
Andhra Pradesh,17,Nandyal,1603220,639159,649242,75,1288476,0,11309,1299785,81.0734022779157,80.6732712257394,80.0935104027239,22.4550898203593
Andhra Pradesh,18,Kurnool,1573009,596807,585326,24,1182157,0,8515,1190672,75.6939089350411,75.859478573889,74.4610938030717,12.0603015075377
Andhra Pradesh,19,Anantapur,1664160,672882,661447,46,1334375,0,13739,1348114,81.0086770502836,80.8206475914106,79.55668401859,25.2747252747253
Andhra Pradesh,20,Hindupur,1578218,672703,654120,20,1326843,0,13184,1340027,84.9075983165824,84.5702425207779,83.5712889464667,27.7777777777778
Andhra Pradesh,21,Kadapa,1570330,593730,625851,67,1219648,0,15899,1235547,78.6807231601001,76.6505764963019,78.6736190812605,28.6324786324786
Andhra Pradesh,22,Nellore,1672845,629756,644145,33,1273934,0,15227,1289161,77.0639838120089,76.6251432715309,75.7153133837832,14.1630901287554
Andhra Pradesh,23,Tirupati ,1650453,643590,660641,31,1304262,0,12211,1316473,79.7643434863035,79.3989960238201,78.6832392234115,12.156862745098
Andhra Pradesh,24,Rajampet,1546938,597375,615378,21,1212774,0,13378,1226152,79.2631637467048,77.8687776671238,78.9329687117202,13.0434782608696
Andhra Pradesh,25,Chittoor ,1566499,650995,658150,27,1309172,0,10463,1319635,84.2410368599022,83.4927959656382,83.6654399379644,17.7631578947368
Arunachal Pradesh,1,ARUNACHAL WEST,463775,160826,183297,0,344123,0,19924,364047,78.4964691930354,71.2338111014652,77.014575446528,0
Arunachal Pradesh,2,ARUNACHAL EAST,339788,139963,142891,0,282854,0,12865,295719,87.0304425112129,80.4500646644633,86.1759934383914,0
Assam,1,Karimganj ,1340173,556550,502069,0,1058619,0,2541,1061160,79.1808221774353,79.6461823354485,78.2798572446471,0
Assam,2,Silchar,1195720,485516,459284,2,944802,0,5888,950690,79.5077442879604,78.5231979479516,79.5522884420857,2.66666666666667
Assam,3,Autonomous District,795945,312945,302927,0,615872,0,1986,617858,77.6257153446532,77.1971760108934,77.5632113274699,0
Assam,4,Dhubri,1858566,862010,820604,2,1682616,0,2442,1685058,90.6644154687001,90.6111345286436,90.4532893598306,8.33333333333333
Assam,5,Kokrajhar,1776358,751087,718477,0,1469564,0,10180,1479744,83.3021271613042,82.4358452317321,83.0415324976133,0
Assam,6,Barpeta,1685149,750196,702041,1,1452238,0,6570,1458808,86.5684874156529,85.9241476547118,86.4537794843124,6.25
Assam,7,Gauhati,2181319,899023,862213,4,1761240,0,2710,1763950,80.8662098482615,81.4792962689056,79.9926706962375,5.12820512820513
Assam,8,Mangaldoi,1800237,777107,724548,0,1501655,0,4764,1506419,83.6789267190931,83.9611908530557,82.8386211627508,0
Assam,9,Tezpur,1499639,598677,587656,2,1186335,0,5550,1191885,79.4781277360751,77.9302076743441,80.3482702704181,6.45161290322581
Assam,10,Nowgong,1794648,761620,728706,3,1490329,0,3295,1493624,83.2265714502231,82.5801275100837,83.5366419853288,6.12244897959184
Assam,11,Kaliabor,1734938,728541,693125,5,1421671,0,3124,1424795,82.1236839587351,82.1673593449538,81.7136012694565,10.8695652173913
Assam,12,Jorhat,1365035,535678,518560,1,1054239,0,4581,1058820,77.5672418655932,77.2264238530893,77.2376977637172,14.2857142857143
