seller_id,item_id,item_name,category,market_price,expected_units_sold,expected_revenue
S100,I792807,Puma Running Shoes,Footwear,143946.45,3000.0,4.3183935000000006E8
S100,I476249,Reebok Nano X4,Footwear,132337.35,3000.0,3.9701205E8
S100,I544797,Philips Air Fryer,Home Appliances,129624.84,3000.0,3.8887452E8
S100,I353491,Levis Denim Jacket,Apparel,104791.55,3000.0,3.1437465E8
S100,I777227,Bajaj Mixer Grinder,Home Appliances,115255.98,2234.0,2.5748185932E8
S100,I717923,Lg 7kg Washing Machine,Home Appliances,83198.48,3000.0,2.4959544E8
S100,I389717,Levis Denim Jacket,Apparel,109347.16,2213.0,2.4198526508E8
S100,I252152,Sony Wh-1000xm5 Headphones,Electronics,58508.47,3000.0,1.7552541E8
S100,I362311,Nike Air Zoom Pegasus,Footwear,57079.76,3000.0,1.7123928E8
S100,I248489,Adidas Ultraboost 23,Footwear,48949.47,2902.0,1.4205136194E8
S101,I792807,Puma Running Shoes,Footwear,143946.45,3000.0,4.3183935000000006E8
S101,I476249,Reebok Nano X4,Footwear,132337.35,3000.0,3.9701205E8
S101,I544797,Philips Air Fryer,Home Appliances,129624.84,3000.0,3.8887452E8
S101,I353491,Levis Denim Jacket,Apparel,104791.55,3000.0,3.1437465E8
S101,I777227,Bajaj Mixer Grinder,Home Appliances,115255.98,2234.0,2.5748185932E8
S101,I717923,Lg 7kg Washing Machine,Home Appliances,83198.48,3000.0,2.4959544E8
S101,I389717,Levis Denim Jacket,Apparel,109347.16,2213.0,2.4198526508E8
S101,I252152,Sony Wh-1000xm5 Headphones,Electronics,58508.47,3000.0,1.7552541E8
S101,I362311,Nike Air Zoom Pegasus,Footwear,57079.76,3000.0,1.7123928E8
S101,I248489,Adidas Ultraboost 23,Footwear,48949.47,2902.0,1.4205136194E8
S102,I792807,Puma Running Shoes,Footwear,143946.45,3000.0,4.3183935000000006E8
S102,I476249,Reebok Nano X4,Footwear,132337.35,3000.0,3.9701205E8
S102,I353491,Levis Denim Jacket,Apparel,104791.55,3000.0,3.1437465E8
S102,I777227,Bajaj Mixer Grinder,Home Appliances,115255.98,2234.0,2.5748185932E8
S102,I717923,Lg 7kg Washing Machine,Home Appliances,83198.48,3000.0,2.4959544E8
S102,I389717,Levis Denim Jacket,Apparel,109347.16,2213.0,2.4198526508E8
S102,I252152,Sony Wh-1000xm5 Headphones,Electronics,58508.47,3000.0,1.7552541E8
S102,I362311,Nike Air Zoom Pegasus,Footwear,57079.76,3000.0,1.7123928E8
S102,I248489,Adidas Ultraboost 23,Footwear,48949.47,2902.0,1.4205136194E8
S102,I1007544,Adidas Ultraboost 23,Footwear,90022.93,1490.0,1.3413416569999999E8
S103,I792807,Puma Running Shoes,Footwear,143946.45,3000.0,4.3183935000000006E8
S103,I476249,Reebok Nano X4,Footwear,132337.35,3000.0,3.9701205E8
S103,I544797,Philips Air Fryer,Home Appliances,129624.84,3000.0,3.8887452E8
S103,I353491,Levis Denim Jacket,Apparel,104791.55,3000.0,3.1437465E8
S103,I777227,Bajaj Mixer Grinder,Home Appliances,115255.98,2234.0,2.5748185932E8
S103,I717923,Lg 7kg Washing Machine,Home Appliances,83198.48,3000.0,2.4959544E8
S103,I389717,Levis Denim Jacket,Apparel,109347.16,2213.0,2.4198526508E8
S103,I252152,Sony Wh-1000xm5 Headphones,Electronics,58508.47,3000.0,1.7552541E8
S103,I362311,Nike Air Zoom Pegasus,Footwear,57079.76,3000.0,1.7123928E8
S103,I248489,Adidas Ultraboost 23,Footwear,48949.47,2902.0,1.4205136194E8
S104,I792807,Puma Running Shoes,Footwear,143946.45,3000.0,4.3183935000000006E8
S104,I476249,Reebok Nano X4,Footwear,132337.35,3000.0,3.9701205E8
S104,I544797,Philips Air Fryer,Home Appliances,129624.84,3000.0,3.8887452E8
S104,I353491,Levis Denim Jacket,Apparel,104791.55,3000.0,3.1437465E8
S104,I777227,Bajaj Mixer Grinder,Home Appliances,115255.98,2234.0,2.5748185932E8
S104,I717923,Lg 7kg Washing Machine,Home Appliances,83198.48,3000.0,2.4959544E8
S104,I389717,Levis Denim Jacket,Apparel,109347.16,2213.0,2.4198526508E8
S104,I252152,Sony Wh-1000xm5 Headphones,Electronics,58508.47,3000.0,1.7552541E8
S104,I362311,Nike Air Zoom Pegasus,Footwear,57079.76,3000.0,1.7123928E8
S104,I248489,Adidas Ultraboost 23,Footwear,48949.47,2902.0,1.4205136194E8
